country_name,indicator_name,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Albania,Annual average of general government debt (Percent of GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.62986297,29.35958707,34.69008977,51.40934283,57.01023542,57.78952636,63.76868358,60.61278195,64.09691558,60.24456153,57.47427086,58.20335897,56.68810624,53.55030323,55.13980555,59.66648297,57.71955223,59.41262647,62.14446707,70.39106314,71.99229972,73.71633557,73.32440992,71.8947826,69.47204373,67.36766952,75.92687275,73.87775568,67.58120453
Australia,Annual average of general government debt (Percent of GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.01868331,16.40886431,21.60479126,27.62402397,30.66456218,31.70891541,31.15581428,29.34345567,25.90581133,23.705104,22.55713459,19.51087597,17.12075852,15.01844103,13.18856207,11.91036747,10.86644019,9.946039167,9.671217464,11.74252697,16.62270537,20.35162417,24.04729543,27.53389516,30.48484968,34.04545207,37.7517352,40.59348203,41.18076352,41.76247011,46.74403929,57.11501499,57.57556558,55.70183896
Austria,Annual average of general government debt (Percent of GDP),,,,,,,,,,,,,,,,,,,,,18.54768012,17.29404422,16.59026301,16.60300468,16.729632,22.71612813,26.04566606,28.3338731,31.97504617,33.94275788,35.39701995,37.26927874,39.49353541,43.41252222,45.75523601,47.50567987,51.66584659,55.1871111,57.3649586,56.33188174,55.93172813,56.13418572,56.02772548,60.62884438,63.72081531,67.86475594,67.80722447,63.0558096,68.81875724,61.10316575,65.73761835,66.35455391,66.97779746,64.89627689,64.8486579,68.31751648,67.00070643,64.7404975,68.41735773,79.57976921,82.4176655,82.17817383,81.66093159,81.01126485,83.75793983,84.4010895,82.54860909,78.6034506,74.07381052,70.63970656,82.93003011,82.2758044,77.78641131
Belarus,Annual average of general government debt (Percent of GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.22274498,8.11509673,12.27415756,15.8131825,20.29502961,32.54684868,36.80521254,58.2233335,36.94622231,36.85947265,38.79060488,53.00688848,53.48163012,53.15984561,47.51523606,40.99921509,47.49331681,41.18201043,39.75269269
Belgium,Annual average of general government debt (Percent of GDP),,,,,,,,,,,,,,,,,,,,,66.596911,63.530368,64.934843,63.749321,61.750163,59.520607,61.38178,61.634648,65.154656,69.199777,76.79683297,89.68606378,99.63398118,110.2874037,114.6123876,119.3877865,124.6703069,129.2277405,129.6862028,126.4078344,130.3076054,131.7972204,134.68401,138.9258912,137.083405,131.2866706,129.0039573,124.2711991,119.1858966,115.3628057,109.5890411,108.216846,105.43668,101.6593113,97.16966512,95.14187016,91.49441336,87.32462407,93.16004344,100.2167557,100.2731729,103.4947123,104.8105134,105.4856445,107.040873,105.2303565,105.0052897,102.0202224,99.85436397,97.61723198,112.0354221,109.192693,105.2704215
Bosnia and Herzegovina,Annual average of general government debt (Percent of GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.3973406,56.03887613,34.68628603,35.23008146,31.19818361,27.63518833,25.48658781,25.51515237,21.24532047,18.70922554,30.88539871,35.06660314,40.80536968,39.5501065,42.20738027,42.49906586,45.85871447,44.99106831,43.54834718,37.43792783,33.768526,32.08127452,36.03573527,34.39913887,29.55612452
Brazil,Annual average of general government debt (Percent of GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.33065899,76.09505434,71.51363985,68.02506448,66.96851566,64.59881948,63.02465919,61.42007777,64.7015844,62.43320187,60.63370964,61.61425483,59.59468189,61.61714915,71.72967654,77.42217842,82.74494012,84.77704569,87.11848081,96.00683885,90.06774701,85.33022814
Bulgaria,Annual average of general government debt (Percent of GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.22665233,67.45455165,75.34499948,71.50601041,65.80723848,52.97101966,45.67131226,37.5072359,29.01114851,27.11981749,24.19093147,18.78659453,21.28617603,22.10453321,21.19705248,22.79380552,23.60640655,33.71031379,31.55971351,35.80510174,31.69550749,28.82724632,26.83668043,32.5372898,33.70543171,33.45090884
Cambodia,Annual average of general government debt (Percent of GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.27991706,30.15086012,31.57620833,37.18330396,34.73696142,35.23455343,34.86881214,39.74832144,43.09941889,42.70341318,35.56103749,30.68224888,29.38733389,26.99534671,28.46516462,28.74403046,29.73549591,31.53411162,31.73374422,31.90119654,31.15669057,29.12416915,29.96948912,28.44722971,28.21594515,34.37457401,35.8802923,36.53300031
Canada,Annual average of general government debt (Percent of GDP),87.74990276,76.52091655,70.05431232,67.19253419,68.27731406,66.45611568,58.40476391,57.63237056,63.09635637,64.17539657,64.87454948,67.36043489,66.64120701,65.37795207,62.02505191,58.30895488,57.0714682,57.02400057,56.32038366,54.42540302,56.74467027,57.89217907,56.68972666,52.33052599,49.50274796,49.87721712,42.83613742,44.29954076,47.11791786,44.16117686,44.58972393,46.07713005,51.70667827,57.21124858,60.2129166,65.166256,69.32347974,69.76067963,69.74450024,70.98677718,73.74425055,81.65817152,88.22998847,94.73024763,97.48046648,100.084173,100.2438843,95.27249191,93.29018827,88.96566914,80.4366085,81.46203332,79.60406938,75.91179736,71.88939989,70.64040968,69.91983183,67.18147942,70.43923476,81.86967252,84.02026832,84.34796284,87.18466113,87.60507968,85.54051385,92.0288519,92.39682356,90.9422458,90.77611907,90.21016501,118.8722716,115.074087,106.5903468
